 .github/workflows/ci.yml                           |  80 ++++---
 debug_execute.py                                   |  79 ++++++-
 debug_full_sell.py                                 |  89 ++++++--
 debug_index.py                                     |  86 ++++++--
 debug_sell.py                                      |  66 +++++-
 debug_sell2.py                                     |  79 +++++--
 docs/experiment-registry-schema.md                 |  31 ++-
 phase10_test.py                                    |  20 +-
 phase5_demo.py                                     |  20 +-
 phase6_demo.py                                     |  31 ++-
 phase6_integration_test.py                         |  56 ++++-
 phase7_test.py                                     |  35 +--
 phase8_test.py                                     |  30 ++-
 phase9_test.py                                     |  14 +-
 pyproject.toml                                     |  25 ++-
 temp_check.py                                      |   1 +
 test_phase4.py                                     |  10 +-
 test_wf.py                                         |   3 +-
 test_wf2.py                                        |   3 +-
 trading-platform/src/trading_platform/__init__.py  |   2 +-
 .../src/trading_platform/broker_adapter.py         | 101 +++------
 .../src/trading_platform/chaos_engine.py           |  49 ++---
 .../src/trading_platform/data/__init__.py          |  28 +--
 .../trading_platform/data/ingestion/__init__.py    |   8 +-
 .../data/ingestion/daily_bar_ingestion.py          |  35 ++-
 .../src/trading_platform/domain/__init__.py        |   5 +-
 .../src/trading_platform/ml_ranking.py             |  87 +++-----
 trading-platform/src/trading_platform/monitor.py   |  65 +++---
 trading-platform/src/trading_platform/oms/oms.py   |  21 +-
 .../persistence/baseline_report.py                 |  48 ++--
 .../src/trading_platform/persistence/experiment.py |  11 +-
 .../src/trading_platform/risk/__init__.py          |   2 +-
 .../src/trading_platform/risk/limits.py            |  84 +++----
 .../src/trading_platform/risk/risk_engine.py       | 234 +++++++++-----------
 .../simulator/event_driven_simulator.py            | 176 +++++----------
 .../strategies/ma_cross_strategy.py                |   9 +-
 .../trading_platform/walk_forward/walk_forward.py  |  65 ++----
 trading-platform/tests/unit/domain/test_domain.py  |  60 +++--
 .../tests/unit/simulator/test_simulator.py         |  74 +++++--
 uv.lock                                            |  98 +++++++++
 walk_forward_first_fold.py                         | 245 ---------------------
 41 files changed, 1194 insertions(+), 1071 deletions(-)
